INFO:root:load_data. dataset_name = mnist
clients = ['0', '1', '2', '3', '4', '5', '6', '7', '8', '9', '10', '11']
tensor([7, 7, 5, 9, 6, 6, 6, 9, 7, 9, 8, 8, 6, 5, 7, 8, 5, 6, 6, 9, 7, 7, 6, 7,
        8, 8, 5, 9, 7, 7, 6, 8, 9, 7, 6, 5, 9, 9, 7, 9, 5, 5, 5, 6, 8, 6, 5, 9,
        8, 6])
INFO:root:create_model. model_name = lr, output_dim = 10
INFO:root:LogisticRegression + MNIST
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
INFO:root:################local_test_on_all_clients : 27
round idx in local_test = 27
INFO:root:{'training_acc': 0.7421077065923862, 'training_loss': 1.7882654350930396}
INFO:root:{'test_acc': 0.7422638436482085, 'test_loss': 1.7867958146702583}
INFO:root:################Communication round : 28
INFO:root:client_indexes = range(0, 12)
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
